propertyCode,pullDateId,createdAt,updatedAt,createdAtEpoch,updatedAtEpoch,Day_of_Week,Day_of_Arrival,Special_Event,Out_of_Order,Occupancy_On_Books_Current,Occupancy_On_Books_Change,Occupancy_Forecast_Current,Occupancy_Forecast_Change,Occupancy_Forecast%Current,Occupancy_Forecast%Change,Revenue_On_Books(USD)_Current,Revenue_On_Books(USD)_Change,Revenue_Forecast(USD)_Current,Revenue_Forecast(USD)_Change,ADR_On_Books(USD)_Current,ADR_On_Books(USD)_Change,ADR_Forecast(USD)_Current,ADR_Forecast(USD)_Change,RevPAR_On_Books(USD)_Current,RevPAR_On_Books(USD)_Change,RevPAR_Forecast(USD)_Current,RevPAR_Forecast(USD)_Change,Last_Room_Value_For_RC_DLX(USD)_Current,Last_Room_Value_For_RC_DLX(USD)_Change,Overbooking_Current,Overbooking_Change,BAR_by_Day_for_Room_Class_DLX(USD)_Current,BAR_by_Day_for_Room_Class_DLX(USD)_Change,BAR_Restricted_by_LRV_for_Room_Class_DLX_Current,BAR_Restricted_by_LRV_for_Room_Class_DLX_Change
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2023-11-26 00:00:00,,0.0,16.0,1.0,19.81893,0.84,16.1129,0.68,1058.53,63.36,1407.31392,50.41,66.16,-0.18,71.01,-0.49,8.60593,0.52,11.44,0.41,0.0,0.0,4.0,0.0,88.0,-9.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2023-11-27 00:00:00,,0.0,4.0,0.0,8.35588,0.0,6.7933,-0.08,277.58,0.0,661.4796,-9.46,69.4,0.0,79.16,-0.23,2.25675,0.0,5.38,-0.07,0.0,0.0,4.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2023-11-28 00:00:00,,0.0,5.0,1.0,9.35055,0.86,7.602,0.7,325.56,49.5,709.24984,38.05,65.11,-3.91,75.85,-3.25,2.64683,0.4,5.77,0.31,0.0,0.0,4.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2023-11-29 00:00:00,,0.0,3.0,1.0,7.6512,0.87,6.2204,0.71,204.32,49.5,612.99061,39.51,68.11,-9.3,80.12,-4.45,1.66114,0.4,4.98,0.32,0.0,0.0,4.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2023-11-30 00:00:00,,0.0,1.0,1.0,5.97736,0.88,4.8596,0.71,49.5,49.5,488.05615,39.02,49.5,49.5,81.65,-6.32,0.40244,0.4,3.97,0.32,0.0,0.0,4.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2023-12-01 00:00:00,,0.0,3.0,0.0,10.06296,-0.14,8.1812,-0.11,301.6,0.0,977.93114,-10.74,100.53,0.0,97.18,0.24,2.45203,0.0,7.95,-0.09,0.0,0.0,5.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2023-12-02 00:00:00,,0.0,4.0,0.0,11.41428,-0.13,9.2799,-0.1,397.99,0.0,1134.97374,-9.99,99.5,0.0,99.43,0.22,3.23569,0.0,9.23,-0.08,0.0,0.0,5.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2023-12-03 00:00:00,,0.0,4.0,-2.0,8.91459,-2.04,7.2476,-1.66,300.14,-166.4,766.29514,-168.92,75.04,-2.72,85.96,0.58,2.44016,-1.35,6.23,-1.37,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2023-12-04 00:00:00,,0.0,2.0,0.0,7.23945,-0.1,5.8857,-0.09,140.8,0.0,632.61379,-7.46,70.4,0.0,87.38,0.23,1.14472,0.0,5.14,-0.06,0.0,0.0,6.0,1.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2023-12-05 00:00:00,,0.0,1.0,0.0,6.54796,0.0,5.3235,-0.06,70.4,0.0,586.41632,-5.25,70.4,0.0,89.56,0.28,0.57236,0.0,4.77,-0.04,0.0,0.0,6.0,0.0,88.0,-10.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2023-12-06 00:00:00,,0.0,0.0,0.0,5.78988,0.0,4.7072,-0.03,0.0,0.0,533.89544,-1.99,0.0,0.0,92.21,0.31,0.0,0.0,4.34,-0.02,0.0,0.0,5.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2023-12-07 00:00:00,,0.0,0.0,0.0,6.04899,0.0,4.9178,-0.03,0.0,0.0,560.51881,-2.03,0.0,0.0,92.66,0.26,0.0,0.0,4.56,-0.01,0.0,0.0,6.0,1.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2023-12-08 00:00:00,,0.0,1.0,0.0,9.07592,0.0,7.3787,-0.04,99.37,0.0,882.9041,-5.23,99.37,0.0,97.28,0.01,0.80789,0.0,7.18,-0.04,0.0,0.0,6.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2023-12-09 00:00:00,,0.0,5.0,0.0,13.36395,0.0,10.865,-0.02,522.18,0.0,1350.70852,-3.43,104.44,0.0,101.07,-0.03,4.24537,0.0,10.98,-0.03,0.0,0.0,5.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2023-12-10 00:00:00,,0.0,5.0,0.0,10.46824,0.0,8.5107,-0.03,366.0,0.0,883.15743,-3.99,73.2,0.0,84.37,-0.08,2.97561,0.0,7.18,-0.03,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2023-12-11 00:00:00,,0.0,0.0,-1.0,5.73335,-0.98,4.6612,-0.79,0.0,-62.79,534.57101,-62.26,0.0,-62.79,93.24,4.25,0.0,-0.51,4.35,-0.5,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2023-12-12 00:00:00,,0.0,0.0,-1.0,5.83202,-0.96,4.7414,-0.78,0.0,-62.79,540.84452,-61.56,0.0,-62.79,92.74,4.05,0.0,-0.51,4.4,-0.5,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2023-12-13 00:00:00,,0.0,2.0,-1.0,7.96954,-0.95,6.4793,-0.78,158.4,-62.79,709.45524,-61.16,79.2,5.47,89.02,2.67,1.2878,-0.51,5.77,-0.5,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2023-12-14 00:00:00,,0.0,3.0,0.0,9.11971,0.0,7.4143,0.0,236.8,0.0,804.83065,-0.84,78.93,0.0,88.25,-0.1,1.9252,0.0,6.54,-0.01,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2023-12-15 00:00:00,,0.0,8.0,0.0,15.66433,0.02,12.7352,0.02,849.11,0.0,1589.0689,1.54,106.14,0.0,101.45,-0.08,6.90333,0.0,12.92,0.01,0.0,0.0,6.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2023-12-16 00:00:00,,0.0,7.0,1.0,15.52175,1.03,12.6193,0.84,715.26,79.5,1558.08731,82.08,102.18,-3.78,100.38,-1.47,5.81512,0.65,12.67,0.67,0.0,0.0,6.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2023-12-17 00:00:00,,0.0,4.0,0.0,9.70881,0.03,7.8933,0.02,275.52,0.0,811.31551,1.92,68.88,0.0,83.56,-0.07,2.24,0.0,6.6,0.02,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2023-12-18 00:00:00,,0.0,0.0,0.0,5.58891,0.0,4.5438,0.0,0.0,0.0,515.82643,-0.6,0.0,0.0,92.29,-0.11,0.0,0.0,4.19,-0.01,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2023-12-19 00:00:00,,0.0,0.0,0.0,5.97963,0.0,4.8614,-0.01,0.0,0.0,547.80199,-2.52,0.0,0.0,91.61,-0.15,0.0,0.0,4.45,-0.02,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2023-12-20 00:00:00,,0.0,0.0,0.0,5.69499,0.0,4.63,-0.03,0.0,0.0,517.4686,-4.42,0.0,0.0,90.86,-0.14,0.0,0.0,4.21,-0.03,0.0,0.0,5.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2023-12-21 00:00:00,,0.0,0.0,0.0,5.66592,0.0,4.6064,-0.04,0.0,0.0,522.20644,-5.13,0.0,0.0,92.17,-0.11,0.0,0.0,4.25,-0.04,0.0,0.0,5.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2023-12-22 00:00:00,,0.0,2.0,0.0,7.94812,0.0,6.4618,-0.04,154.6,0.0,702.90277,-5.62,77.3,0.0,88.44,-0.15,1.25691,0.0,5.71,-0.05,0.0,0.0,5.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2023-12-23 00:00:00,,0.0,7.0,0.0,13.15151,0.0,10.6922,-0.02,639.93,0.0,1225.70509,-1.79,91.42,0.0,93.2,0.02,5.20268,0.0,9.97,-0.01,0.0,0.0,5.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2023-12-24 00:00:00,,0.0,5.0,0.0,12.04933,0.0,9.7962,-0.01,359.46,0.0,1007.81651,-1.9,71.89,0.0,83.64,-0.1,2.92244,0.0,8.19,-0.02,0.0,0.0,6.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2023-12-25 00:00:00,Christmas,0.0,4.0,0.0,14.07155,0.02,11.4402,0.02,280.26,0.0,1161.29879,0.52,70.07,0.0,82.53,-0.1,2.27854,0.0,9.44,0.0,0.0,0.0,5.0,0.0,88.0,-9.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2023-12-26 00:00:00,,0.0,4.0,0.0,13.34259,0.0,10.8476,0.0,313.81,0.0,1130.71269,-1.69,78.45,0.0,84.74,-0.14,2.5513,0.0,9.19,-0.02,0.0,0.0,5.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2023-12-27 00:00:00,,0.0,2.0,0.0,9.28325,0.0,7.5473,-0.01,135.01,0.0,778.34792,-2.11,67.51,0.0,83.84,-0.15,1.09764,0.0,6.33,-0.02,0.0,0.0,5.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2023-12-28 00:00:00,,0.0,5.0,0.0,11.54391,0.0,9.3852,-0.02,464.31,0.0,1058.66008,-2.5,92.86,0.0,91.71,-0.07,3.77488,0.0,8.61,-0.02,0.0,0.0,5.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2023-12-29 00:00:00,,0.0,4.0,0.0,12.06858,0.0,9.8118,-0.03,340.09,0.0,1124.76073,-5.14,85.02,0.0,93.2,-0.12,2.76496,0.0,9.14,-0.05,0.0,0.0,6.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2023-12-30 00:00:00,,0.0,6.0,0.0,15.0401,0.02,12.2277,0.02,520.97,0.0,1427.06226,3.41,86.83,0.0,94.88,0.1,4.23553,0.0,11.6,0.03,0.0,0.0,6.0,1.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2023-12-31 00:00:00,,0.0,6.0,0.0,12.26315,0.0,9.97,0.0,460.18,0.0,1057.14536,0.63,76.7,0.0,86.21,0.04,3.7413,0.0,8.59,0.0,0.0,0.0,6.0,0.0,88.0,-23.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2024-01-01 00:00:00,,0.0,5.0,1.0,71.80906,1.01,58.3813,0.82,379.44,98.0,5905.15892,87.04,75.89,5.53,82.23,0.05,3.08488,0.8,48.01,0.71,0.0,0.0,5.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2024-01-02 00:00:00,,0.0,2.0,0.0,68.24753,0.08,55.4857,0.07,139.5,0.0,5651.12911,-2.9,69.75,0.0,82.8,-0.14,1.13415,0.0,45.94,-0.03,0.0,0.0,4.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2024-01-03 00:00:00,,0.0,1.0,0.0,68.42663,0.0,55.6314,-0.08,63.36,0.0,5771.64982,-14.41,63.36,0.0,84.35,-0.09,0.51512,0.0,46.92,-0.12,0.0,0.0,4.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2024-01-04 00:00:00,,0.0,2.0,0.0,72.1544,-0.11,58.6621,-0.08,162.8,0.0,6306.02956,-16.0,81.4,0.0,87.4,-0.09,1.32358,0.0,51.27,-0.13,0.0,0.0,5.0,0.0,88.0,-6.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2024-01-05 00:00:00,,0.0,2.0,0.0,74.44732,-0.15,60.5262,-0.13,220.15,0.0,7832.98923,-18.15,110.08,0.0,105.22,-0.02,1.78984,0.0,63.68,-0.15,0.057,0.04,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2024-01-06 00:00:00,,0.0,3.0,1.0,81.90158,0.09,66.5866,0.08,299.65,79.5,8682.91821,-25.24,99.88,-10.2,106.02,-0.43,2.43618,0.65,70.59,-0.21,0.02093,-0.1,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2024-01-07 00:00:00,,0.0,0.0,0.0,64.93332,-0.38,52.7913,-0.3,0.0,0.0,5985.52865,-29.39,0.0,0.0,92.18,0.08,0.0,0.0,48.66,-0.24,0.0,0.0,7.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2024-01-08 00:00:00,,0.0,0.0,0.0,62.41323,0.0,50.7424,-0.04,0.0,0.0,5545.4864,-13.46,0.0,0.0,88.85,-0.15,0.0,0.0,45.09,-0.1,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2024-01-09 00:00:00,,0.0,0.0,0.0,62.33637,0.0,50.6799,-0.02,0.0,0.0,5512.38912,-13.04,0.0,0.0,88.43,-0.17,0.0,0.0,44.82,-0.1,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2024-01-10 00:00:00,,0.0,0.0,0.0,63.90445,-0.92,51.9548,-0.74,0.0,0.0,5710.71773,-92.97,0.0,0.0,89.36,-0.18,0.0,0.0,46.43,-0.75,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2024-01-11 00:00:00,,0.0,0.0,0.0,67.5832,-1.32,54.9456,-1.07,0.0,0.0,6185.07819,-151.38,0.0,0.0,91.52,-0.45,0.0,0.0,50.29,-1.23,0.0,0.0,5.0,-1.0,94.0,-1.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2024-01-12 00:00:00,,0.0,0.0,0.0,76.02261,0.06,61.807,0.05,0.0,0.0,7981.87065,5.02,0.0,0.0,104.99,-0.03,0.0,0.0,64.89,0.04,0.00043,0.0,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2024-01-13 00:00:00,,0.0,0.0,0.0,83.29748,0.17,67.7215,0.14,0.0,0.0,8875.83731,16.52,0.0,0.0,106.56,-0.02,0.0,0.0,72.16,0.13,0.06894,0.0,7.0,0.0,119.0,0.0,N,
